building_id,case,circuit_pause,circuit_share,circuit_pause_name,secondary_cs_load_name,primary_cs_load_name,panel_management_solution,least_lifecycle_cost_case,panel,circuit_pause_name2
498,1,0,1,,Clothes Dryer,Cooking Range,True,True,200,
578,1,1,1,Clothes Dryer,Water Heating,Cooking Range,True,True,100,
1240,1,0,1,,Clothes Dryer,Cooking Range,True,True,100,
1368,1,0,1,,Water Heating,Cooking Range,True,True,100,
1482,1,0,1,,Clothes Dryer,Cooking Range,True,True,100,
1720,1,2,0,Clothes Dryer,,,True,True,100,Water Heating
1723,1,0,1,,Clothes Dryer,Cooking Range,True,True,125,
1986,1,1,0,Water Heating,,,True,True,100,
2401,1,1,0,Water Heating,,,True,True,100,
2615,1,1,0,Water Heating,,,True,True,100,
3309,1,0,1,,Water Heating,Cooking Range,True,True,60,
3834,1,1,0,Water Heating,,,True,True,60,
4025,1,0,1,,Water Heating,Cooking Range,True,True,60,
4350,1,1,1,Clothes Dryer,Water Heating,Cooking Range,True,True,100,
4497,1,0,1,,Water Heating,Cooking Range,True,True,60,
5323,1,1,1,Water Heating,Clothes Dryer,Cooking Range,True,True,100,
5698,1,0,1,,Water Heating,Cooking Range,True,True,60,
5878,1,1,0,Water Heating,,,True,True,90,
5896,1,1,1,Clothes Dryer,Water Heating,Cooking Range,True,True,100,
6014,1,0,1,,Clothes Dryer,Cooking Range,True,True,100,
6595,1,1,0,Water Heating,,,True,True,100,
6863,1,1,0,Clothes Dryer,,,True,True,100,
6936,1,1,1,Water Heating,Clothes Dryer,Cooking Range,True,True,100,
6950,1,0,1,,Water Heating,Cooking Range,True,True,60,
6982,1,1,0,Water Heating,,,True,True,100,
7235,1,0,1,,Clothes Dryer,Cooking Range,True,True,100,
7857,1,0,1,,Clothes Dryer,Cooking Range,True,True,100,
7979,1,1,0,Water Heating,,,True,True,100,
8418,1,1,0,Water Heating,,,True,True,90,
8438,1,0,1,,Water Heating,Cooking Range,True,True,60,
8473,1,1,1,Clothes Dryer,Water Heating,Cooking Range,True,True,100,
8724,1,2,0,Clothes Dryer,,,True,True,100,Water Heating
8890,1,0,1,,Water Heating,Clothes Dryer,True,True,125,
9709,1,0,1,,Clothes Dryer,Cooking Range,True,True,100,
9778,1,0,1,,Clothes Dryer,Cooking Range,True,True,100,
10280,1,0,1,,Clothes Dryer,Cooking Range,True,True,100,
10396,1,0,1,,Water Heating,Cooking Range,True,True,100,
10400,1,0,1,,Clothes Dryer,Cooking Range,True,True,100,
10904,1,1,1,Clothes Dryer,Water Heating,Cooking Range,True,True,125,
10924,1,0,1,,Water Heating,Cooking Range,True,True,100,
11035,1,1,1,Water Heating,Clothes Dryer,Cooking Range,True,True,100,
11670,1,0,1,,Water Heating,Cooking Range,True,True,100,
11860,1,1,0,Water Heating,,,True,True,100,
12176,1,1,0,Water Heating,,,True,True,90,
12216,1,2,0,Water Heating,,,True,True,100,Clothes Dryer
12224,1,1,0,Water Heating,,,True,True,100,
12345,1,1,1,Water Heating,Clothes Dryer,Cooking Range,True,True,100,
12447,1,0,1,,Water Heating,Cooking Range,True,True,100,
12510,1,1,1,Water Heating,Clothes Dryer,Cooking Range,True,True,100,
12565,1,0,1,,Clothes Dryer,Water Heating,True,True,125,
12625,1,0,1,,Clothes Dryer,Cooking Range,True,True,100,
13288,1,1,0,Water Heating,,,True,True,100,
13293,1,1,0,Water Heating,,,True,True,100,
13388,1,0,1,,Water Heating,Clothes Dryer,True,True,100,
13471,1,0,1,,Water Heating,Cooking Range,True,True,100,
13482,1,1,1,Water Heating,Clothes Dryer,Cooking Range,True,True,100,
13713,1,1,0,Water Heating,,,True,True,100,
14097,1,1,0,Water Heating,,,True,True,125,
14281,1,0,1,,Water Heating,Cooking Range,True,True,60,
14512,1,1,0,Water Heating,,,True,True,90,
14864,1,1,0,Water Heating,,,True,True,100,
16234,1,0,1,,Clothes Dryer,Cooking Range,True,True,100,
16384,1,0,1,,Water Heating,Cooking Range,True,True,100,
16410,1,0,1,,Clothes Dryer,Cooking Range,True,True,100,
16622,1,1,0,Water Heating,,,True,True,100,
16769,1,1,0,Water Heating,,,True,True,90,
17150,1,0,1,,Water Heating,Cooking Range,True,True,60,
17285,1,0,1,,Water Heating,Cooking Range,True,True,60,
17343,1,0,1,,Clothes Dryer,Cooking Range,True,True,100,
17497,1,1,0,Water Heating,,,True,True,100,
17580,1,1,0,Water Heating,,,True,True,100,
17733,1,0,1,,Clothes Dryer,Cooking Range,True,True,200,
17827,1,0,1,,Water Heating,Cooking Range,True,True,100,
18331,1,0,1,,Clothes Dryer,Cooking Range,True,True,60,
18434,1,1,0,Water Heating,,,True,True,100,
18664,1,0,1,,Clothes Dryer,Cooking Range,True,True,100,
18675,1,0,1,,Clothes Dryer,Cooking Range,True,True,60,
19425,1,1,0,Water Heating,,,True,True,150,
19433,1,0,1,,Water Heating,Clothes Dryer,True,True,100,
19465,1,1,1,Clothes Dryer,Water Heating,Cooking Range,True,True,150,
19802,1,1,0,Water Heating,,,True,True,100,
19975,1,1,0,Water Heating,,,True,True,100,
20103,1,0,1,,Water Heating,Clothes Dryer,True,True,100,
20109,1,0,1,,Clothes Dryer,Cooking Range,True,True,200,
20122,1,1,0,Water Heating,,,True,True,100,
20179,1,1,1,Water Heating,Clothes Dryer,Cooking Range,True,True,100,
20710,1,0,1,,Water Heating,Cooking Range,True,True,100,
20860,1,0,1,,Water Heating,Cooking Range,True,True,60,
20972,1,2,0,Water Heating,,,True,True,150,Clothes Dryer
21036,1,0,1,,Water Heating,Cooking Range,True,True,60,
21195,1,1,1,Water Heating,Clothes Dryer,Cooking Range,True,True,100,
22177,1,1,0,Water Heating,,,True,True,100,
22387,1,1,0,Water Heating,,,True,True,100,
22933,1,0,1,,Water Heating,Cooking Range,True,True,100,
23862,1,0,1,,Clothes Dryer,Cooking Range,True,True,125,
24329,1,1,0,Water Heating,,,True,True,100,
24400,1,1,1,Clothes Dryer,Water Heating,Cooking Range,True,True,60,
24680,1,0,1,,Water Heating,Clothes Dryer,True,True,100,
25077,1,1,0,Water Heating,,,True,True,100,
25116,1,1,0,Water Heating,,,True,True,100,
25123,1,1,0,Water Heating,,,True,True,100,
25141,1,0,1,,Water Heating,Cooking Range,True,True,125,
25726,1,1,1,Water Heating,Clothes Dryer,Cooking Range,True,True,200,
26084,1,0,1,,Water Heating,Clothes Dryer,True,True,100,
27030,1,0,1,,Clothes Dryer,Cooking Range,True,True,100,
27188,1,1,1,Clothes Dryer,Water Heating,Cooking Range,True,True,100,
27231,1,1,0,Water Heating,,,True,True,100,
27326,1,0,1,,Clothes Dryer,Cooking Range,True,True,60,
27354,1,0,1,,Clothes Dryer,Cooking Range,True,True,100,
27773,1,0,1,,Clothes Dryer,Cooking Range,True,True,100,
28136,1,0,1,,Clothes Dryer,Cooking Range,True,True,100,
28201,1,2,0,Water Heating,,,True,True,90,Clothes Dryer
28207,1,1,0,Water Heating,,,True,True,125,
28482,1,0,1,,Clothes Dryer,Water Heating,True,True,100,
28957,1,0,1,,Water Heating,Cooking Range,True,True,60,
29155,1,0,1,,Water Heating,Clothes Dryer,True,True,125,
29447,1,0,1,,Water Heating,Clothes Dryer,True,True,90,
29636,1,1,0,Water Heating,,,True,True,100,
29924,1,0,1,,Clothes Dryer,Cooking Range,True,True,90,
3872,2,0,1,,Water Heating,Clothes Dryer,True,True,100,
9238,2,1,0,Water Heating,,,True,True,200,
19303,2,0,1,,Clothes Dryer,Cooking Range,True,True,100,
2060,3,0,1,,Clothes Dryer,Cooking Range,True,True,100,
10666,4,0,1,,Clothes Dryer,Cooking Range,True,True,200,
11373,4,0,1,,Clothes Dryer,Cooking Range,True,True,125,
12710,4,0,1,,Water Heating,Clothes Dryer,True,True,125,
24122,4,0,1,,Clothes Dryer,Cooking Range,True,True,100,
2120,5,0,1,,Clothes Dryer,Cooking Range,True,True,200,
4387,5,0,1,,Clothes Dryer,Cooking Range,True,True,200,
10337,5,0,1,,Water Heating,Cooking Range,True,True,125,
25394,5,0,1,,Clothes Dryer,Cooking Range,True,True,200,
28842,5,0,1,,Clothes Dryer,Cooking Range,True,True,200,
593,6,1,0,Clothes Dryer,,,True,True,100,
1512,6,1,0,Clothes Dryer,,,True,True,100,
3305,6,0,1,,Clothes Dryer,Cooking Range,True,True,100,
3549,6,1,0,Clothes Dryer,,,True,True,100,
3705,6,1,0,Clothes Dryer,,,True,True,100,
4249,6,0,1,,Water Heating,Cooking Range,True,True,100,
5385,6,0,1,,Clothes Dryer,Water Heating,True,True,100,
5653,6,0,1,,Water Heating,Cooking Range,True,True,100,
7001,6,0,1,,Clothes Dryer,Cooking Range,True,True,125,
7981,6,0,1,,Water Heating,Cooking Range,True,True,100,
8232,6,0,1,,Clothes Dryer,Water Heating,True,True,100,
11903,6,0,1,,Clothes Dryer,Cooking Range,True,True,100,
12242,6,1,0,Clothes Dryer,,,True,True,100,
13374,6,0,1,,Water Heating,Cooking Range,True,True,100,
13625,6,0,1,,Water Heating,Clothes Dryer,True,True,100,
15446,6,1,0,Clothes Dryer,,,True,True,125,
15644,6,0,1,,Clothes Dryer,Cooking Range,True,True,100,
16541,6,0,1,,Clothes Dryer,Cooking Range,True,True,125,
16919,6,1,0,Clothes Dryer,,,True,True,100,
16962,6,1,0,Clothes Dryer,,,True,True,100,
17167,6,1,0,Clothes Dryer,,,True,True,100,
18685,6,1,0,Clothes Dryer,,,True,True,100,
19212,6,0,1,,Water Heating,Cooking Range,True,True,125,
20586,6,1,0,Clothes Dryer,,,True,True,100,
20904,6,1,0,Clothes Dryer,,,True,True,100,
22235,6,1,0,Clothes Dryer,,,True,True,100,
22270,6,0,1,,Clothes Dryer,Cooking Range,True,True,100,
22371,6,1,0,Clothes Dryer,,,True,True,100,
22514,6,0,1,,Water Heating,Cooking Range,True,True,100,
22580,6,1,0,Clothes Dryer,,,True,True,100,
25231,6,0,1,,Water Heating,Clothes Dryer,True,True,100,
26402,6,0,1,,Water Heating,Clothes Dryer,True,True,100,
27002,6,0,1,,Clothes Dryer,Water Heating,True,True,100,
27242,6,0,1,,Clothes Dryer,Cooking Range,True,True,125,
29507,6,1,0,Clothes Dryer,,,True,True,100,
3439,7,0,1,,Water Heating,Cooking Range,True,True,100,
4146,7,0,1,,Water Heating,Clothes Dryer,True,True,100,
9586,7,1,0,Clothes Dryer,,,True,True,100,
12666,7,0,1,,Water Heating,Cooking Range,True,True,100,
12674,7,0,1,,Clothes Dryer,Cooking Range,True,True,100,
12777,7,0,1,,Water Heating,Cooking Range,True,True,100,
21242,7,1,0,Clothes Dryer,,,True,True,100,
25902,7,0,1,,Clothes Dryer,Cooking Range,True,True,60,
25941,7,1,0,Clothes Dryer,,,True,True,100,
27848,7,1,0,Clothes Dryer,,,True,True,100,
173,8,1,1,Water Heating,Clothes Dryer,Cooking Range,True,True,100,
560,8,0,1,,Clothes Dryer,Cooking Range,True,True,100,
915,8,1,0,Water Heating,,,True,True,100,
1146,8,0,1,,Water Heating,Cooking Range,True,True,60,
1181,8,0,1,,Clothes Dryer,Cooking Range,True,True,200,
1325,8,0,1,,Water Heating,Cooking Range,True,True,60,
1430,8,0,1,,Water Heating,Cooking Range,True,True,60,
1448,8,0,1,,Water Heating,Cooking Range,True,True,60,
1498,8,1,0,Water Heating,,,True,True,200,
1500,8,0,1,,Clothes Dryer,Cooking Range,True,True,100,
1506,8,0,1,,Clothes Dryer,Cooking Range,True,True,150,
1891,8,1,1,Water Heating,Clothes Dryer,Cooking Range,True,True,60,
1893,8,1,0,Water Heating,,,True,True,200,
1926,8,1,0,Water Heating,,,True,True,100,
1954,8,0,1,,Water Heating,Cooking Range,True,True,120,
1983,8,0,1,,Water Heating,Cooking Range,True,True,60,
2070,8,0,1,,Water Heating,Cooking Range,True,True,60,
2189,8,0,1,,Clothes Dryer,Cooking Range,True,True,200,
2216,8,0,1,,Water Heating,Clothes Dryer,True,True,100,
2235,8,0,1,,Clothes Dryer,Cooking Range,True,True,125,
2277,8,0,1,,Clothes Dryer,Cooking Range,True,True,100,
2293,8,1,0,Water Heating,,,True,True,100,
2396,8,0,1,,Clothes Dryer,Cooking Range,True,True,100,
2443,8,0,1,,Clothes Dryer,Cooking Range,True,True,100,
2541,8,0,1,,Clothes Dryer,Cooking Range,True,True,100,
2858,8,0,1,,Water Heating,Cooking Range,True,True,60,
2913,8,0,1,,Clothes Dryer,Cooking Range,True,True,100,
3066,8,0,1,,Clothes Dryer,Cooking Range,True,True,100,
3110,8,0,1,,Water Heating,Cooking Range,True,True,60,
3146,8,0,1,,Water Heating,Cooking Range,True,True,60,
3153,8,0,1,,Water Heating,Cooking Range,True,True,60,
3224,8,0,1,,Water Heating,Cooking Range,True,True,60,
3344,8,0,1,,Clothes Dryer,Cooking Range,True,True,125,
3427,8,0,1,,Water Heating,Cooking Range,True,True,125,
3535,8,1,1,Clothes Dryer,Water Heating,Cooking Range,True,True,200,
3589,8,0,1,,Clothes Dryer,Cooking Range,True,True,100,
3611,8,0,1,,Water Heating,Cooking Range,True,True,100,
3758,8,0,1,,Clothes Dryer,Cooking Range,True,True,100,
3792,8,0,1,,Water Heating,Cooking Range,True,True,100,
3987,8,0,1,,Clothes Dryer,Cooking Range,True,True,100,
